2026-05-07T17:37:26.5145200Z ##[group]Run subosito/flutter-action@v2
2026-05-07T17:37:26.5145560Z with:
2026-05-07T17:37:26.5145810Z   channel: stable
2026-05-07T17:37:26.5146070Z   architecture: ARM64
2026-05-07T17:37:26.5146290Z   cache: false
2026-05-07T17:37:26.5146480Z   pub-cache-path: default
2026-05-07T17:37:26.5146670Z   dry-run: false
2026-05-07T17:37:26.5146970Z   git-source: https://github.com/flutter/flutter.git
2026-05-07T17:37:26.5147200Z ##[endgroup]
2026-05-07T17:37:26.5328870Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2026-05-07T17:37:26.5329390Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2026-05-07T17:37:26.5439410Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-07T17:37:26.5439870Z ##[endgroup]
2026-05-07T17:37:26.6720150Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2026-05-07T17:37:26.6720530Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2026-05-07T17:37:26.6720740Z [36;1m  -n '' \[0m
2026-05-07T17:37:26.6720900Z [36;1m  -f '' \[0m
2026-05-07T17:37:26.6721040Z [36;1m  -a 'ARM64' \[0m
2026-05-07T17:37:26.6721290Z [36;1m  -k '' \[0m
2026-05-07T17:37:26.6721430Z [36;1m  -c '' \[0m
2026-05-07T17:37:26.6721590Z [36;1m  -l '' \[0m
2026-05-07T17:37:26.6721760Z [36;1m  -d 'default' \[0m
2026-05-07T17:37:26.6722020Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2026-05-07T17:37:26.6722270Z [36;1m  stable[0m
2026-05-07T17:37:26.6753870Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-07T17:37:26.6754170Z ##[endgroup]
2026-05-07T17:37:27.5816910Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2026-05-07T17:37:27.5817460Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2026-05-07T17:37:27.5817800Z [36;1m  -n '3.41.9' \[0m
2026-05-07T17:37:27.5817980Z [36;1m  -a 'arm64' \[0m
2026-05-07T17:37:27.5818300Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.41.9-arm64' \[0m
2026-05-07T17:37:27.5818630Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2026-05-07T17:37:27.5818840Z [36;1m  stable[0m
2026-05-07T17:37:27.5892870Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-07T17:37:27.5893180Z ##[endgroup]
2026-05-07T17:37:28.2566520Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-05-07T17:37:48.4278330Z  48 2047M   48  997M    0     0  52.0M      0  0:00:39  0:00:19  0:00:20 54.9M
2026-05-07T17:37:49.4332130Z  51 2047M   51 1057M    0     0  52.4M      0  0:00:39  0:00:20  0:00:19 55.7M
2026-05-07T17:37:50.4246030Z  54 2047M   54 1118M    0     0  52.8M      0  0:00:38  0:00:21  0:00:17 57.0M
2026-05-07T17:37:51.4283400Z  57 2047M   57 1174M    0     0  52.9M      0  0:00:38  0:00:22  0:00:16 57.9M
2026-05-07T17:37:52.4271000Z  60 2047M   60 1237M    0     0  53.4M      0  0:00:38  0:00:23  0:00:15 59.3M
2026-05-07T17:37:53.4290140Z  62 2047M   62 1287M    0     0  53.2M      0  0:00:38  0:00:24  0:00:14 58.0M
2026-05-07T17:37:54.4244130Z  65 2047M   65 1343M    0     0  53.3M      0  0:00:38  0:00:25  0:00:13 57.1M
2026-05-07T17:37:55.4280260Z  67 2047M   67 1387M    0     0  53.0M      0  0:00:38  0:00:26  0:00:12 53.8M
2026-05-07T17:37:56.4380140Z  70 2047M   70 1445M    0     0  53.2M      0  0:00:38  0:00:27  0:00:11 54.2M
2026-05-07T17:37:57.4287690Z  72 2047M   72 1491M    0     0  52.9M      0  0:00:38  0:00:28  0:00:10 50.8M
2026-05-07T17:37:58.4263820Z  75 2047M   75 1546M    0     0  53.0M      0  0:00:38  0:00:29  0:00:09 51.8M
2026-05-07T17:37:59.4274270Z  77 2047M   77 1592M    0     0  52.7M      0  0:00:38  0:00:30  0:00:08 49.8M
2026-05-07T17:38:00.4315110Z  80 2047M   80 1643M    0     0  52.7M      0  0:00:38  0:00:31  0:00:07 51.1M
2026-05-07T17:38:01.4254450Z  82 2047M   82 1693M    0     0  52.6M      0  0:00:38  0:00:32  0:00:06 49.5M
2026-05-07T17:38:02.4245660Z  85 2047M   85 1751M    0     0  52.8M      0  0:00:38  0:00:33  0:00:05 52.0M
2026-05-07T17:38:03.4246220Z  88 2047M   88 1807M    0     0  52.9M      0  0:00:38  0:00:34  0:00:04 52.2M
2026-05-07T17:38:04.4303720Z  90 2047M   90 1855M    0     0  52.7M      0  0:00:38  0:00:35  0:00:03 52.4M
2026-05-07T17:38:05.4322390Z  93 2047M   93 1913M    0     0  52.9M      0  0:00:38  0:00:36  0:00:02 54.0M
2026-05-07T17:38:06.4278030Z  96 2047M   96 1972M    0     0  53.0M      0  0:00:38  0:00:37  0:00:01 55.7M
2026-05-07T17:38:06.8066360Z  98 2047M   98 2026M    0     0  53.0M      0  0:00:38  0:00:38 --:--:-- 54.9M
2026-05-07T17:38:06.8168420Z 100 2047M  100 2047M    0     0  53.1M      0  0:00:38  0:00:38 --:--:-- 54.8M
