2026-05-07T17:49:16.8345480Z ##[group]Run subosito/flutter-action@v2
2026-05-07T17:49:16.8345910Z with:
2026-05-07T17:49:16.8346020Z   channel: stable
2026-05-07T17:49:16.8346160Z   architecture: ARM64
2026-05-07T17:49:16.8346350Z   cache: false
2026-05-07T17:49:16.8346540Z   pub-cache-path: default
2026-05-07T17:49:16.8346740Z   dry-run: false
2026-05-07T17:49:16.8347020Z   git-source: https://github.com/flutter/flutter.git
2026-05-07T17:49:16.8347290Z ##[endgroup]
2026-05-07T17:49:16.8464770Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2026-05-07T17:49:16.8465130Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2026-05-07T17:49:16.8596920Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-07T17:49:16.8597600Z ##[endgroup]
2026-05-07T17:49:16.9440000Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2026-05-07T17:49:16.9440510Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2026-05-07T17:49:16.9440730Z [36;1m  -n '' \[0m
2026-05-07T17:49:16.9440870Z [36;1m  -f '' \[0m
2026-05-07T17:49:16.9441030Z [36;1m  -a 'ARM64' \[0m
2026-05-07T17:49:16.9441310Z [36;1m  -k '' \[0m
2026-05-07T17:49:16.9441460Z [36;1m  -c '' \[0m
2026-05-07T17:49:16.9441600Z [36;1m  -l '' \[0m
2026-05-07T17:49:16.9441760Z [36;1m  -d 'default' \[0m
2026-05-07T17:49:16.9442010Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2026-05-07T17:49:16.9442280Z [36;1m  stable[0m
2026-05-07T17:49:16.9476530Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-07T17:49:16.9476860Z ##[endgroup]
2026-05-07T17:49:17.6750040Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2026-05-07T17:49:17.6750360Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2026-05-07T17:49:17.6750570Z [36;1m  -n '3.41.9' \[0m
2026-05-07T17:49:17.6750740Z [36;1m  -a 'arm64' \[0m
2026-05-07T17:49:17.6751030Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.41.9-arm64' \[0m
2026-05-07T17:49:17.6751370Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2026-05-07T17:49:17.6751760Z [36;1m  stable[0m
2026-05-07T17:49:17.6841380Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-07T17:49:17.6842390Z ##[endgroup]
2026-05-07T17:49:18.4823540Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-05-07T17:49:38.6480840Z  61 2047M   61 1265M    0     0  66.0M      0  0:00:30  0:00:19  0:00:11 70.4M
2026-05-07T17:49:39.6424450Z  65 2047M   65 1334M    0     0  66.2M      0  0:00:30  0:00:20  0:00:10 69.9M
2026-05-07T17:49:40.6535710Z  68 2047M   68 1402M    0     0  66.3M      0  0:00:30  0:00:21  0:00:09 69.8M
2026-05-07T17:49:41.6430070Z  71 2047M   71 1467M    0     0  66.2M      0  0:00:30  0:00:22  0:00:08 66.5M
2026-05-07T17:49:42.6428710Z  75 2047M   75 1538M    0     0  66.4M      0  0:00:30  0:00:23  0:00:07 68.4M
2026-05-07T17:49:43.6434960Z  78 2047M   78 1606M    0     0  66.5M      0  0:00:30  0:00:24  0:00:06 68.2M
2026-05-07T17:49:44.6505870Z  82 2047M   82 1683M    0     0  66.9M      0  0:00:30  0:00:25  0:00:05 69.8M
2026-05-07T17:49:45.6446570Z  85 2047M   85 1757M    0     0  67.2M      0  0:00:30  0:00:26  0:00:04 70.8M
2026-05-07T17:49:46.6454260Z  89 2047M   89 1835M    0     0  67.6M      0  0:00:30  0:00:27  0:00:03 73.7M
2026-05-07T17:49:47.6457660Z  93 2047M   93 1918M    0     0  68.1M      0  0:00:30  0:00:28  0:00:02 76.0M
2026-05-07T17:49:48.1298790Z  97 2047M   97 2003M    0     0  68.7M      0  0:00:29  0:00:29 --:--:-- 79.4M
2026-05-07T17:49:48.1331900Z 100 2047M  100 2047M    0     0  69.1M      0  0:00:29  0:00:29 --:--:-- 81.2M
